clip_id,video_path,move_label,energy_level,estimated_tempo,difficulty,lead_follow_roles,notes,duration_seconds,video_quality,lighting_quality,full_body_visible,tempo_range_min,tempo_range_max,compatible_moves,annotator,annotation_date
basic_step_1,Bachata_steps/basic_steps/basic_step_1.mp4,combination_basic_step,medium,110,beginner,both,Continuous basic steps throughout 14 seconds,,good,good,True,,,,,
basic_step_2,Bachata_steps/basic_steps/basic_step_2.mp4,basic_step,high,139,beginner,lead_focus,Continuous basic steps throughout 18 seconds,,good,good,True,,,,,
basic_step_3,Bachata_steps/basic_steps/basic_step_3.mp4,basic_step,high,139,beginner,lead_focus,Continuous basic steps throughout 15 seconds,,good,good,True,,,,,
cross_body_lead_1,Bachata_steps/cross_body_lead/cross_body_lead_1.mp4,cross_body_lead,medium,130,beginner,lead_focus,Cross body lead throughout 7 seconds,,good,good,True,,,,,
cross_body_lead_2,Bachata_steps/cross_body_lead/cross_body_lead_2.mp4,cross_body_lead,medium,130,beginner,lead_focus,Cross body lead throughout 6 seconds,,good,good,True,,,,,
cross_body_lead_3,Bachata_steps/cross_body_lead/cross_body_lead_3.mp4,cross_body_lead,high,108,beginner,both,Cross body lead throughout 4 seconds,,good,good,True,,,,,
cross_body_lead_4,Bachata_steps/cross_body_lead/cross_body_lead_4.mp4,cross_body_lead,high,108,beginner,both,Cross body lead throughout 5 seconds,,good,good,True,,,,,
lady_right_turn_1,Bachata_steps/lady_right_turn/lady_right_turn_1.mp4,lady_right_turn,medium,125,intermediate,follow_focus,Lady right turn throughout 6 seconds,,good,good,True,,,,,
lady_right_turn_2,Bachata_steps/lady_right_turn/lady_right_turn_2.mp4,lady_right_turn,medium,125,intermediate,follow_focus,Lady right turn throughout 5 seconds,,good,good,True,,,,,
dip_1,Bachata_steps/dip/dip_1.mp4,dip,high,136,advanced,both,Dip from second 7 to 10,,good,good,True,,,,,
dip_2,Bachata_steps/dip/dip_2.mp4,dip,high,130,advanced,both,Dip from second 6 to 8,,good,good,True,,,,,
dip_3,Bachata_steps/dip/dip_3.mp4,dip,high,135,advanced,both,Shadow position followed by back dip from seconds 0 to 7,,good,good,True,,,,,
dip_4,Bachata_steps/dip/dip_4.mp4,dip,high,128,intermediate,both,Shadow position followed by back dip from seconds 0 to 7,,good,good,True,,,,,
forward_backward_1,Bachata_steps/forward_backward/forward_backward_1.mp4,forward_backward,medium,109,beginner,both,Forward and backward throughout 6 seconds,,good,good,True,,,,,
forward_backward_2,Bachata_steps/forward_backward/forward_backward_2.mp4,forward_backward,medium,106,beginner,lead_focus,Forward and backward throughout 5 seconds,,good,good,True,,,,,
forward_backward_3,Bachata_steps/forward_backward/forward_backward_3.mp4,forward_backward,high,121,beginner,lead_focus,Forward and backward throughout 10 seconds,,good,good,True,,,,,
double_cross_body_lead_1,Bachata_steps/double_cross_body_lead/double_cross_body_lead_1.mp4,cross_body_lead,medium,129,intermediate,both,Double cross body lead throughout 10 seconds,,good,good,True,,,,,
double_cross_body_lead_2,Bachata_steps/double_cross_body_lead/double_cross_body_lead_2.mp4,cross_body_lead,medium,112,intermediate,both,Double cross body lead throughout 8 seconds,,good,good,True,,,,,
double_cross_body_lead_3,Bachata_steps/double_cross_body_lead/double_cross_body_lead_3.mp4,cross_body_lead,medium,114,intermediate,both,Double cross body lead throughout 10 seconds,,good,good,True,,,,,
